# 图灵测试后端依赖包
# =============================================================================

# =============================================================================
# 核心框架
# =============================================================================
fastapi==0.109.0                  # FastAPI Web 框架
uvicorn[standard]==0.27.0          # ASGI 服务器
python-multipart==0.0.6           # 表单数据处理

# =============================================================================
# 数据库
# =============================================================================
aiosqlite==0.19.0                 # 异步 SQLite 驱动
sqlalchemy==2.0.25                # ORM 框架
alembic==1.13.1                   # 数据库迁移工具
pydantic==2.5.3                   # 数据验证
pydantic-settings==2.1.0          # 配置管理

# =============================================================================
# WebSocket
# =============================================================================
websockets==12.0                  # WebSocket 支持

# =============================================================================
# 认证和安全
# =============================================================================
python-jose[cryptography]==3.3.0   # JWT 令牌处理
passlib[bcrypt]==1.7.4            # 密码哈希
python-dotenv==1.0.0              # 环境变量管理

# =============================================================================
# 工具库
# =============================================================================
loguru==0.7.0                    # 日志库
pytz==2024.1                      # 时区支持

# =============================================================================
# AliceBot 集成
# =============================================================================
# 引用项目根目录的 AliceBot 模块
# 通过 sys.path 修改导入路径

# =============================================================================
# 可选依赖
# =============================================================================
# redis==5.0.1                    # Redis 缓存（可选）
# celery==5.3.4                   # 异步任务队列（可选）
